CALL update_game('CHI', 'GB', 2019, 1, '2019-09-06 00:20:00', NULL, NULL, NULL);
CALL update_game('CLE', 'TEN', 2019, 1, '2019-09-08 17:00:00', NULL, NULL, NULL);
CALL update_game('MIA', 'BAL', 2019, 1, '2019-09-08 17:00:00', NULL, NULL, NULL);
CALL update_game('MIN', 'ATL', 2019, 1, '2019-09-08 17:00:00', NULL, NULL, NULL);
CALL update_game('NYJ', 'BUF', 2019, 1, '2019-09-08 17:00:00', NULL, NULL, NULL);
CALL update_game('PHI', 'WAS', 2019, 1, '2019-09-08 17:00:00', NULL, NULL, NULL);
CALL update_game('CAR', 'LAR', 2019, 1, '2019-09-08 17:00:00', NULL, NULL, NULL);
CALL update_game('JAX', 'KC', 2019, 1, '2019-09-08 17:00:00', NULL, NULL, NULL);
CALL update_game('LAC', 'IND', 2019, 1, '2019-09-08 20:05:00', NULL, NULL, NULL);
CALL update_game('SEA', 'CIN', 2019, 1, '2019-09-08 20:05:00', NULL, NULL, NULL);
CALL update_game('DAL', 'NYG', 2019, 1, '2019-09-08 20:25:00', NULL, NULL, NULL);
CALL update_game('ARI', 'DET', 2019, 1, '2019-09-08 20:25:00', NULL, NULL, NULL);
CALL update_game('TB', 'SF', 2019, 1, '2019-09-08 20:25:00', NULL, NULL, NULL);
CALL update_game('NE', 'PIT', 2019, 1, '2019-09-09 00:20:00', NULL, NULL, NULL);
CALL update_game('NO', 'HOU', 2019, 1, '2019-09-09 23:10:00', NULL, NULL, NULL);
CALL update_game('OAK', 'DEN', 2019, 1, '2019-09-10 02:20:00', NULL, NULL, NULL);
CALL update_game('CAR', 'TB', 2019, 2, '2019-09-13 00:20:00', NULL, NULL, NULL);
CALL update_game('CIN', 'SF', 2019, 2, '2019-09-15 17:00:00', NULL, NULL, NULL);
CALL update_game('DET', 'LAC', 2019, 2, '2019-09-15 17:00:00', NULL, NULL, NULL);
CALL update_game('GB', 'MIN', 2019, 2, '2019-09-15 17:00:00', NULL, NULL, NULL);
CALL update_game('TEN', 'IND', 2019, 2, '2019-09-15 17:00:00', NULL, NULL, NULL);
CALL update_game('MIA', 'NE', 2019, 2, '2019-09-15 17:00:00', NULL, NULL, NULL);
